0.5644,0.5035,0.5005,0.4119,0.4907,0.4288,0.5643,0.5249,0.5228,0.4362,0.4635,0.4695,0.5118,0.4161,0.5642,0.5585,0.4714,0.5005,0.4023,0.4653,0.5377,0.5517,0.4504,0.5191,0.4951,0.4845,0.5471,0.4551,0.4214,0.4283,0.542,0.4885,0.4062,0.5613,0.4868,0.4545,0.4557,0.5048,0.4574,0.473,0.5456,0.4818,0.4972,0.4489,0.4622,0.5409,0.4986,0.4518,0.4552,0.4765,0.5041,0.4933,0.4601,0.4824,0.4706,0.5207,0.5446,0.4663,0.5032,0.4938,0.4659,0.5071,0.501,0.434,0.5042,0.4648,0.4856,0.5395,0.4166,0.5034,0.4681,0.5142,0.502,0.4648,0.5077,0.4607,0.4673,0.5743,0.5228
0.5116,0.4659,0.4409,0.4962,0.4566,0.398,0.5125,0.528,0.4779,0.504,0.499,0.4297,0.5322,0.4142,0.4588,0.5353,0.4343,0.4052,0.4695,0.47,0.4608,0.3876,0.5166,0.468,0.5032,0.4934,0.4973,0.4432,0.5473,0.4862,0.5097,0.4578,0.4928,0.4301,0.4992,0.528,0.4318,0.5036,0.5483,0.4742,0.5297,0.4683,0.4487,0.4412,0.4712,0.4871,0.5046,0.4862,0.528,0.4902,0.4329,0.5045,0.4995,0.5311,0.5837,0.4935,0.541,0.5089,0.5308,0.4983,0.4763,0.4706,0.493,0.543,0.5051,0.5378,0.5173,0.4615,0.5398,0.482,0.4237,0.5301,0.5553,0.4873,0.4152,0.4351,0.4763,0.4987,0.4779
0.4691,0.469,0.479,0.5399,0.4413,0.467,0.4905,0.488,0.4964,0.4846,0.4928,0.4988,0.5076,0.4767,0.5284,0.4986,0.4667,0.5344,0.4691,0.4975,0.4774,0.4513,0.5146,0.4913,0.5056,0.5597,0.4295,0.4492,0.4031,0.4317,0.4716,0.4611,0.4435,0.4599,0.4575,0.4089,0.5062,0.5218,0.4271,0.4605,0.5068,0.4805,0.4876,0.4783,0.4853,0.473,0.4835,0.4792,0.4933,0.4994,0.4624,0.4652,0.4595,0.4185,0.5788,0.4883,0.5297,0.485,0.5502,0.4849,0.5333,0.4854,0.4537,0.5136,0.5129,0.5015,0.4856,0.4788,0.5146,0.5031,0.5314,0.4927,0.4955,0.3632,0.4245,0.5011,0.4895,0.5819,0.4964
0.5289,0.4575,0.4639,0.4323,0.5799,0.3738,0.4908,0.4832,0.476,0.4773,0.4728,0.4828,0.4953,0.41,0.4866,0.4951,0.5152,0.4399,0.4217,0.547,0.4516,0.4516,0.495,0.4188,0.4943,0.4965,0.497,0.536,0.5326,0.4292,0.5574,0.4471,0.4889,0.5073,0.4663,0.5025,0.5023,0.4558,0.497,0.4962,0.4275,0.5063,0.4318,0.5114,0.4841,0.4716,0.4982,0.447,0.4794,0.4945,0.4169,0.5489,0.3924,0.4279,0.4174,0.4811,0.5258,0.4044,0.4055,0.4135,0.4627,0.4492,0.4871,0.4725,0.5205,0.5375,0.5118,0.4563,0.4361,0.4553,0.4573,0.4988,0.5107,0.4614,0.5146,0.5723,0.4374,0.5006,0.476
0.4315,0.5561,0.4427,0.531,0.621304347826087,0.4836,0.5564406779661017,0.4866,0.4918,0.4737,0.43130434782608695,0.5233,0.4463,0.4313,0.5395238095238095,0.435,0.5846,0.4934782608695652,0.4511538461538461,0.5034782608695653,0.4332,0.4876595744680851,0.4916,0.4577,0.4481132075471698,0.4772,0.5492,0.43842105263157893,0.4497,0.4289,0.468,0.4679,0.5074,0.4676,0.4583,0.5780952380952381,0.5019,0.4267,0.5073913043478261,0.5165,0.5418181818181819,0.4857,0.4851,0.4061904761904762,0.5639130434782609,0.4535,0.401,0.5098245614035087,0.4990909090909091,0.4162,0.4523,0.4789,0.4944,0.4306,0.452,0.4254,0.6040909090909091,0.4536363636363636,0.49476190476190474,0.5047,0.4455,0.537,0.4155,0.4,0.5218,0.48428571428571426,0.4957,0.4981,0.4883,0.5885,0.4647826086956522,0.5044,0.3976,0.3965,0.4875,0.435,0.541,0.4742,0.4918
0.446,0.451,0.4612,0.5305,0.4838,0.384,0.5143,0.4984,0.4999,0.5106,0.5363,0.5114,0.5383,0.4764,0.4226,0.4542,0.4383,0.4294,0.4339,0.4395,0.5207,0.5311,0.4708,0.4453,0.4494,0.5033,0.4264,0.5374,0.5038,0.4755,0.4488,0.4675,0.4829,0.4666,0.4429,0.4784,0.5168,0.4911,0.4462,0.5234,0.546,0.4639,0.4994,0.4542,0.4617,0.5469,0.4644,0.5398,0.4805,0.4782,0.5093,0.457,0.4592,0.5046,0.4744,0.4478,0.5336,0.4653,0.5174,0.4926,0.4198,0.5642,0.4477,0.4785,0.4689,0.4802,0.4916,0.4808,0.5054,0.4327,0.4567,0.4007,0.4783,0.481,0.4813,0.4914,0.5023,0.4088,0.4999
0.473,0.4599,0.4148,0.5416,0.4794,0.4786,0.5009,0.5066,0.4845,0.4884,0.4913,0.3927,0.4945,0.5285,0.4174,0.4631,0.4942,0.5394,0.5317,0.4573,0.4751,0.4824,0.4747,0.4299,0.4587,0.5326,0.4779,0.4408,0.4625,0.4695,0.5311,0.4942,0.491,0.4175,0.4607,0.4782,0.4686,0.499,0.498,0.4751,0.5323,0.4086,0.5266,0.5104,0.4452,0.4455,0.4777,0.5001,0.5053,0.4999,0.4698,0.5348,0.5307,0.4596,0.4299,0.4701,0.4504,0.4617,0.5826,0.491,0.4949,0.5311,0.4855,0.478,0.5489,0.5336,0.4774,0.5015,0.5284,0.4199,0.4589,0.3726,0.5064,0.4938,0.5713,0.5471,0.4292,0.4601,0.4845
0.5282,0.501,0.4909,0.4606,0.4818,0.5175,0.47,0.4589,0.4515,0.5327,0.522,0.5102,0.4989,0.5102,0.4431,0.4248,0.4732,0.5321,0.5354,0.5439,0.4958,0.5197,0.5092,0.5196,0.3991,0.4846,0.4825,0.4628,0.4925,0.4814,0.4678,0.4756,0.5031,0.4244,0.4277,0.4447,0.4214,0.4482,0.4098,0.4949,0.5077,0.5225,0.4734,0.4959,0.4797,0.5464,0.516,0.4509,0.5297,0.454,0.4869,0.4766,0.5391,0.5086,0.5108,0.4937,0.4757,0.5361,0.4393,0.462,0.5435,0.4695,0.451,0.5038,0.4806,0.5392,0.4775,0.4737,0.4655,0.4528,0.4754,0.498,0.4907,0.4595,0.5189,0.4494,0.4651,0.4884,0.4515
0.4497,0.4638,0.4225,0.4861,0.4446,0.4412,0.41,0.4978,0.5637,0.479,0.4811,0.5418,0.4892,0.4976,0.4849,0.4764,0.4047,0.3774,0.4414,0.5777,0.4783,0.4366,0.5017,0.4763,0.4986,0.4988,0.4935,0.5312,0.506,0.5177,0.4855,0.4736,0.5463,0.4026,0.5238,0.5175,0.4669,0.4788,0.4996,0.472,0.459,0.4913,0.4979,0.4363,0.4167,0.5537,0.4587,0.5307,0.5232,0.4822,0.4745,0.5249,0.4182,0.5079,0.514,0.4937,0.5171,0.4612,0.4799,0.5164,0.4984,0.5527,0.4023,0.3928,0.4453,0.5461,0.4604,0.5849,0.4733,0.4572,0.4977,0.3997,0.5156,0.4912,0.56,0.5097,0.4813,0.4884,0.5637
0.4536,0.5196,0.5166,0.4612,0.4833,0.4777,0.5202,0.4488,0.463,0.4294,0.46,0.5341,0.5146,0.5011,0.4757,0.4936,0.4752,0.5756,0.5356,0.4265,0.5414,0.4596,0.4636,0.4601,0.4137,0.473,0.5189,0.538,0.4708,0.4794,0.5351,0.5591,0.4688,0.4417,0.5341,0.514,0.4884,0.4716,0.4402,0.4507,0.4762,0.4534,0.5058,0.52,0.43,0.4908,0.4522,0.5237,0.5065,0.4175,0.4779,0.5156,0.4687,0.536,0.3874,0.49,0.4511,0.5656,0.402,0.505,0.4611,0.5146,0.4706,0.4488,0.5076,0.4784,0.5314,0.512,0.5387,0.4071,0.474,0.4528,0.4481,0.5049,0.5546,0.5185,0.4698,0.478,0.463
0.4911,0.4798,0.3922,0.4072,0.4873,0.4766,0.5082,0.4771,0.4953,0.5609,0.4635,0.4332,0.5019,0.5733,0.4177,0.4875,0.4606,0.3718,0.5007,0.5553,0.4727,0.5596,0.4271,0.4482,0.4719,0.4706,0.5478,0.5059,0.5574,0.4761,0.5318,0.4985,0.4692,0.4518,0.4458,0.5393,0.511,0.4721,0.5648,0.4156,0.4705,0.4941,0.443,0.4595,0.4515,0.4343,0.4759,0.4738,0.4643,0.5122,0.394,0.5525,0.522,0.4939,0.5069,0.5303,0.5109,0.5366,0.4524,0.5197,0.4419,0.4563,0.4704,0.4438,0.4577,0.4961,0.4489,0.5846,0.5121,0.3993,0.473,0.3949,0.4935,0.4573,0.5797,0.5283,0.4457,0.5105,0.4953
0.489,0.4088,0.488,0.4414,0.5579,0.4887,0.5109,0.4729,0.479,0.5108,0.5234,0.3861,0.5134,0.5247,0.4525,0.4964,0.414,0.4622,0.4591,0.4584,0.5084,0.4978,0.5243,0.5061,0.4657,0.4697,0.4678,0.5079,0.481,0.5194,0.5015,0.4641,0.4235,0.4189,0.4858,0.3954,0.4597,0.5047,0.5479,0.5021,0.4299,0.5126,0.4868,0.5134,0.4237,0.5104,0.459,0.4852,0.4497,0.4449,0.4896,0.4752,0.5088,0.5204,0.4728,0.4837,0.4964,0.4658,0.3935,0.4501,0.4971,0.4275,0.4283,0.4148,0.453,0.491,0.5597,0.4304,0.4139,0.4281,0.4629,0.442,0.5068,0.4616,0.5547,0.4621,0.5054,0.593,0.479
0.5077,0.5631,0.4936,0.4684,0.4509,0.4897,0.4708,0.479,0.4801,0.5081,0.5172,0.4768,0.4887,0.4035,0.463,0.4373,0.4774,0.4375,0.4535,0.4866,0.5166,0.4294,0.3812,0.4715,0.495,0.4939,0.5712,0.5297,0.4279,0.4497,0.5132,0.5084,0.4802,0.4127,0.5383,0.5136,0.503,0.5348,0.4348,0.5052,0.5522,0.489,0.474,0.4832,0.4652,0.4396,0.4695,0.4542,0.4406,0.5107,0.491,0.4872,0.5189,0.4554,0.5577,0.5198,0.5429,0.5507,0.4166,0.4185,0.5123,0.4324,0.5033,0.4849,0.5177,0.5193,0.4687,0.458,0.5128,0.5359,0.472,0.5011,0.4578,0.4353,0.5173,0.5158,0.4522,0.4808,0.4801
0.5143,0.4206,0.4435,0.4438,0.5048,0.4068,0.5618,0.513,0.4661,0.5663,0.5269,0.4753,0.4834,0.478,0.5221,0.5262,0.5226,0.4768,0.4356,0.4703,0.4144,0.4436,0.4699,0.4978,0.4658,0.5123,0.4265,0.5674,0.5488,0.5601,0.4842,0.4934,0.488,0.4824,0.4811,0.3854,0.4847,0.4217,0.4594,0.4921,0.5415,0.4334,0.4278,0.4277,0.5565,0.541,0.4517,0.5002,0.4898,0.52,0.5263,0.5207,0.4985,0.4483,0.4208,0.5016,0.4654,0.4631,0.416,0.48,0.4382,0.4652,0.428,0.4905,0.5348,0.4651,0.4936,0.5357,0.4573,0.4829,0.4976,0.4875,0.5129,0.5122,0.5726,0.4922,0.4168,0.4401,0.4661
0.4574,0.443,0.4739,0.48,0.5647,0.4763,0.5257,0.568,0.4732,0.4883,0.4515,0.4928,0.4352,0.4972,0.5519,0.4814,0.4726,0.5241,0.4733,0.5109,0.4311,0.4977,0.5262,0.4775,0.4524,0.4449,0.4733,0.4399,0.472,0.4452,0.473,0.4801,0.5569,0.4169,0.4952,0.5026,0.4873,0.5018,0.4784,0.4411,0.5464,0.4762,0.4768,0.4603,0.5474,0.4374,0.5445,0.4929,0.4539,0.4813,0.5677,0.4452,0.4813,0.4884,0.5053,0.4855,0.4712,0.4304,0.4715,0.4758,0.5193,0.4962,0.5015,0.5413,0.4544,0.4771,0.441,0.6161,0.5283,0.4218,0.3766,0.4431,0.4276,0.5194,0.4458,0.5714,0.4631,0.4517,0.4732
0.4431,0.5314,0.512,0.4567,0.5044,0.4314,0.534,0.5168,0.479,0.4815,0.4661,0.4262,0.4539,0.4529,0.5296,0.4923,0.5008,0.4923,0.5704,0.461,0.4328,0.4695,0.4276,0.5165,0.5511,0.5121,0.4458,0.4853,0.4526,0.4443,0.4939,0.4803,0.4598,0.4417,0.4843,0.5022,0.4545,0.4968,0.4835,0.4185,0.4668,0.4373,0.5746,0.4368,0.4585,0.5016,0.4872,0.5584,0.5228,0.4531,0.4689,0.4497,0.4316,0.4225,0.4678,0.395,0.5215,0.5806,0.3959,0.4758,0.4589,0.4729,0.4351,0.4728,0.4724,0.4475,0.4427,0.4472,0.4204,0.4935,0.4515,0.4868,0.4758,0.4467,0.5635,0.4678,0.4289,0.4481,0.479
0.5009,0.5269,0.4599,0.4792,0.4661,0.4502,0.4802,0.4643,0.526,0.5298,0.4592,0.4332,0.5526,0.4774,0.5272,0.48,0.504,0.5417,0.5002,0.4677,0.5065,0.536,0.5219,0.5107,0.4581,0.5396,0.4964,0.4415,0.4709,0.5149,0.4872,0.4738,0.4535,0.43,0.4875,0.4928,0.5158,0.5352,0.4745,0.5245,0.416,0.4506,0.4644,0.3987,0.4715,0.5257,0.4567,0.4606,0.3967,0.5494,0.4479,0.506,0.5053,0.4908,0.4612,0.4478,0.4923,0.4971,0.4432,0.4949,0.4555,0.4544,0.5623,0.4426,0.477,0.4951,0.4775,0.4866,0.3773,0.4643,0.4626,0.398,0.4284,0.5166,0.4675,0.4655,0.426,0.5266,0.526
0.4665,0.5087,0.5144,0.4677,0.4842,0.4952,0.5347,0.5047,0.5076,0.5077,0.5074,0.4674,0.4489,0.4354,0.5497,0.4556,0.5215,0.5456,0.4653,0.4891,0.4717,0.4803,0.4152,0.532,0.4527,0.4721,0.4623,0.4144,0.4522,0.4968,0.3554,0.4591,0.4915,0.4256,0.4093,0.4568,0.4426,0.5634,0.5207,0.4721,0.4098,0.4722,0.4942,0.4875,0.4626,0.476,0.4385,0.4409,0.463,0.4513,0.4244,0.4506,0.4374,0.505,0.4427,0.4575,0.5026,0.4435,0.4819,0.4552,0.4423,0.4601,0.4563,0.4298,0.4572,0.4529,0.4945,0.468,0.4121,0.4776,0.4592,0.5431,0.4795,0.4939,0.4683,0.4093,0.4759,0.4638,0.5076
0.4694,0.5499,0.4738,0.4326,0.4706,0.5203,0.4995,0.4954,0.5008,0.4661,0.4176,0.5053,0.5815,0.4777,0.5013,0.4831,0.5027,0.4542,0.5115,0.485,0.5116,0.5012,0.4216,0.4308,0.4403,0.4895,0.5195,0.4323,0.4993,0.4822,0.4328,0.4842,0.4741,0.4869,0.4392,0.4888,0.477,0.4642,0.4761,0.457,0.5674,0.482,0.5072,0.4922,0.4142,0.5327,0.4251,0.4742,0.4638,0.5116,0.5285,0.5075,0.4569,0.4766,0.4581,0.4709,0.5221,0.5426,0.4639,0.4445,0.4605,0.4995,0.4886,0.4062,0.4943,0.4841,0.4765,0.4298,0.527,0.4721,0.4762,0.4521,0.4777,0.5265,0.4277,0.4398,0.5424,0.46,0.5008
0.5091,0.433,0.5262,0.5242,0.4668,0.455,0.5264,0.4882,0.542,0.5381,0.4679,0.4338,0.5104,0.4691,0.4819,0.462,0.4989,0.4375,0.4812,0.5004,0.5001,0.4691,0.5116,0.4537,0.4614,0.4504,0.5505,0.433,0.4023,0.4986,0.4698,0.4149,0.414,0.4509,0.4849,0.4894,0.416,0.4952,0.5287,0.4379,0.4559,0.5268,0.5013,0.5503,0.4784,0.4936,0.4501,0.4883,0.5172,0.4906,0.4356,0.4618,0.4443,0.5454,0.4707,0.5084,0.5327,0.4559,0.5268,0.5141,0.4479,0.5218,0.4529,0.4126,0.4669,0.4743,0.4949,0.4298,0.4024,0.4551,0.4678,0.4143,0.5134,0.4986,0.4249,0.3971,0.4885,0.4972,0.542
0.4253,0.5196,0.5096,0.4894,0.4546,0.4953,0.5278,0.5207,0.4628,0.4934,0.53,0.4977,0.5279,0.4353,0.4581,0.5133,0.5153,0.5074,0.4803,0.551,0.449,0.591,0.5499,0.4725,0.4603,0.4645,0.5105,0.4705,0.4919,0.4765,0.5049,0.5068,0.4788,0.4773,0.5136,0.5562,0.4226,0.4579,0.4898,0.4658,0.4807,0.5597,0.4524,0.5136,0.4145,0.5174,0.4817,0.4793,0.46,0.455,0.473,0.5099,0.4,0.4825,0.5459,0.4083,0.4998,0.4595,0.4164,0.5118,0.497,0.4943,0.4833,0.4456,0.4381,0.4984,0.4713,0.3972,0.5343,0.4511,0.4849,0.5075,0.4777,0.4719,0.4974,0.5378,0.4906,0.4743,0.4628
0.5202,0.4422,0.4483,0.4942,0.4649,0.4441,0.5341,0.4364,0.4692,0.4696,0.485,0.5363,0.4445,0.4753,0.5128,0.4708,0.4338,0.441,0.4376,0.4622,0.4763,0.4444,0.4845,0.4577,0.5356,0.4483,0.4253,0.5185,0.4977,0.4653,0.5499,0.4942,0.427,0.4294,0.5306,0.3965,0.5144,0.5363,0.5095,0.4912,0.4136,0.4547,0.4897,0.4849,0.4013,0.4488,0.4746,0.5334,0.4683,0.387,0.5338,0.4773,0.4566,0.5215,0.3849,0.4835,0.537,0.5092,0.3876,0.504,0.4601,0.5327,0.4517,0.5349,0.4885,0.519,0.4799,0.5681,0.4319,0.5328,0.4111,0.4609,0.5112,0.4322,0.5111,0.5204,0.5172,0.4687,0.4692
0.4553,0.4661,0.497,0.5032,0.4541,0.4802,0.5661,0.4458,0.4897,0.4713,0.488,0.486,0.4494,0.5712,0.5442,0.4766,0.4673,0.4345,0.3992,0.4162,0.4883,0.4635,0.4504,0.5079,0.4448,0.4244,0.4691,0.4234,0.4958,0.4856,0.4857,0.5179,0.55,0.4296,0.4285,0.4884,0.5016,0.5054,0.4812,0.4798,0.4202,0.475,0.4591,0.5554,0.5077,0.4805,0.5,0.4756,0.5065,0.4278,0.5412,0.4752,0.4966,0.4461,0.514,0.4987,0.4912,0.5329,0.3972,0.4659,0.47,0.4741,0.4752,0.4221,0.4679,0.505,0.4564,0.4083,0.4779,0.3816,0.4808,0.4301,0.5211,0.4151,0.4583,0.4784,0.4106,0.5332,0.4897
0.4542,0.4825,0.4408,0.4555,0.4687,0.4109,0.4643,0.486,0.4697,0.4828,0.4995,0.5299,0.4759,0.5402,0.4624,0.4695,0.47,0.4361,0.4754,0.4574,0.4577,0.4312,0.5441,0.4825,0.4453,0.4439,0.4249,0.5279,0.4639,0.4393,0.4739,0.4953,0.581,0.4304,0.5054,0.4862,0.4993,0.4825,0.4713,0.4261,0.5531,0.4468,0.4721,0.4414,0.5399,0.5287,0.4925,0.4519,0.3977,0.4058,0.4646,0.4544,0.5514,0.4598,0.4212,0.5057,0.5686,0.5034,0.5095,0.4565,0.5445,0.5047,0.5042,0.52,0.4588,0.5303,0.5413,0.4417,0.4045,0.4842,0.4731,0.4561,0.497,0.4773,0.5457,0.5161,0.4761,0.449,0.4697
0.5326,0.5022,0.4742,0.442,0.4921,0.5127,0.4528,0.4758,0.3955,0.5179,0.5085,0.5114,0.4442,0.4405,0.5297,0.512,0.5303,0.492,0.5254,0.4972,0.4957,0.4603,0.4281,0.5182,0.5145,0.487,0.4785,0.4731,0.525,0.4637,0.5112,0.3892,0.4763,0.5073,0.5064,0.5076,0.4291,0.446,0.5121,0.4972,0.5385,0.5253,0.4753,0.5426,0.4283,0.4577,0.4924,0.5202,0.5121,0.5396,0.4781,0.446,0.4682,0.4781,0.5198,0.5048,0.548,0.4696,0.4923,0.375,0.4517,0.4942,0.4712,0.505,0.5007,0.4809,0.4553,0.4056,0.5429,0.4698,0.4911,0.4928,0.517,0.4468,0.4895,0.4217,0.4649,0.4853,0.3955
0.4842,0.4162,0.5363,0.4129,0.4899,0.4407,0.5218,0.51,0.4936,0.5496,0.4566,0.5383,0.4914,0.4861,0.5531,0.5595,0.464,0.4744,0.4306,0.5575,0.5367,0.4907,0.5245,0.5333,0.5129,0.484,0.4124,0.5103,0.4731,0.4569,0.4449,0.4746,0.5291,0.4098,0.451,0.404,0.4647,0.5732,0.426,0.5134,0.5152,0.4885,0.4391,0.4858,0.409,0.4571,0.504,0.4533,0.4969,0.5325,0.4627,0.4666,0.4387,0.4998,0.4576,0.4923,0.4808,0.397,0.3616,0.4705,0.5205,0.478,0.487,0.4983,0.4376,0.5201,0.4689,0.3762,0.5364,0.4106,0.4414,0.4636,0.4742,0.4709,0.5612,0.4748,0.5007,0.4759,0.4936
0.4877,0.4743,0.4916,0.497,0.4976,0.4638,0.4982,0.4396,0.4269,0.5413,0.4704,0.4385,0.5074,0.5479,0.4465,0.5165,0.5067,0.4681,0.5261,0.4561,0.4489,0.5487,0.4401,0.4322,0.388,0.4637,0.4746,0.4706,0.5054,0.4111,0.5081,0.4654,0.5047,0.4964,0.4797,0.4898,0.4862,0.4297,0.4845,0.4671,0.4135,0.3994,0.4446,0.4329,0.4081,0.4386,0.4454,0.5358,0.4538,0.5301,0.4626,0.4699,0.4935,0.4768,0.4384,0.5165,0.5083,0.5416,0.4057,0.4443,0.4314,0.4449,0.4867,0.4743,0.4372,0.4656,0.4589,0.4104,0.5518,0.4462,0.4588,0.4373,0.5598,0.5092,0.4486,0.4517,0.4316,0.416,0.4269
0.4668,0.5178,0.4496,0.4298,0.4747,0.4367,0.4473,0.483,0.4883,0.4397,0.3997,0.4715,0.4704,0.5092,0.5392,0.4839,0.4471,0.5328,0.5343,0.4764,0.5182,0.4697,0.3496,0.507,0.4163,0.5065,0.463,0.4668,0.4363,0.4229,0.4424,0.5154,0.4423,0.4407,0.4784,0.4422,0.5103,0.5225,0.447,0.4239,0.4564,0.4529,0.4988,0.4091,0.4596,0.4427,0.4599,0.5142,0.4254,0.4255,0.4676,0.4753,0.4256,0.4136,0.4282,0.3611,0.488,0.5794,0.5076,0.5168,0.4883,0.5091,0.418,0.4703,0.517,0.4543,0.498,0.5074,0.5586,0.4858,0.4598,0.5483,0.4463,0.4774,0.4809,0.4633,0.4912,0.4991,0.4883
0.5067,0.4437,0.4279,0.404,0.5204,0.4742,0.527,0.4912,0.4866,0.5246,0.4458,0.5129,0.5255,0.5261,0.4836,0.4173,0.484,0.4698,0.4413,0.5379,0.4376,0.4496,0.4845,0.5251,0.4892,0.4833,0.4632,0.3926,0.517,0.5021,0.5023,0.5137,0.418,0.4925,0.5124,0.486,0.4716,0.5388,0.5382,0.4623,0.4645,0.4563,0.5233,0.3979,0.5152,0.4263,0.4741,0.4922,0.5097,0.5241,0.4604,0.4847,0.4636,0.5288,0.4586,0.4232,0.4628,0.434,0.3887,0.492,0.4734,0.5352,0.3973,0.4044,0.5038,0.4902,0.4902,0.5326,0.4572,0.3924,0.4464,0.5258,0.5041,0.5129,0.5375,0.5624,0.4351,0.517,0.4866
0.4945,0.4982,0.4724,0.506,0.5114,0.4903,0.5546,0.4743,0.4488,0.4431,0.4461,0.441,0.4747,0.5188,0.4496,0.4707,0.465,0.5226,0.4793,0.5527,0.4666,0.4551,0.4785,0.4605,0.576,0.4877,0.5043,0.4236,0.5363,0.4833,0.4871,0.5312,0.4634,0.3942,0.4755,0.4429,0.4642,0.4535,0.4278,0.4167,0.4964,0.4559,0.489,0.5395,0.5117,0.4069,0.4379,0.4682,0.4471,0.4362,0.585,0.5204,0.4269,0.5617,0.5164,0.4921,0.4838,0.5415,0.4114,0.5095,0.4994,0.4401,0.452,0.437,0.4788,0.5029,0.4896,0.501,0.5411,0.4521,0.5063,0.4284,0.5039,0.4646,0.5314,0.4358,0.4827,0.4109,0.4488
0.4089,0.4679,0.4763,0.4223,0.4535,0.4892,0.5247,0.4598,0.4555,0.4731,0.482,0.49,0.5106,0.4279,0.4923,0.4556,0.4869,0.4168,0.5591,0.4264,0.524,0.4171,0.516,0.5188,0.5051,0.5092,0.5421,0.429,0.4158,0.4623,0.5462,0.4985,0.4724,0.4496,0.5247,0.5043,0.5052,0.5428,0.469,0.465,0.5363,0.4995,0.5035,0.4432,0.5435,0.4142,0.485,0.5004,0.4823,0.4209,0.5018,0.4916,0.5458,0.5325,0.516,0.4941,0.543,0.5526,0.5479,0.5224,0.476,0.4608,0.4704,0.4504,0.4666,0.485,0.46,0.5341,0.5932,0.5041,0.5099,0.45,0.4386,0.5335,0.4231,0.5045,0.4532,0.5412,0.4555
0.4962,0.4731,0.5323,0.4672,0.4597,0.4469,0.4835,0.4948,0.4724,0.4694,0.5179,0.4559,0.5614,0.5197,0.496,0.456,0.4528,0.54,0.4452,0.4688,0.5157,0.4962,0.5105,0.4739,0.4652,0.5389,0.5175,0.4428,0.4019,0.4606,0.4667,0.493,0.4525,0.479,0.538,0.4665,0.5727,0.5687,0.4697,0.4518,0.4616,0.5143,0.468,0.5552,0.486,0.5141,0.4938,0.4843,0.565,0.498,0.4683,0.478,0.5051,0.4943,0.4396,0.4849,0.4731,0.5162,0.5611,0.5367,0.5433,0.4661,0.5269,0.5132,0.4781,0.4675,0.4632,0.4674,0.4919,0.4758,0.4513,0.5244,0.51,0.5456,0.4555,0.4451,0.4017,0.4532,0.4724
0.5476,0.4878,0.553,0.4716,0.4618,0.3921,0.447,0.5364,0.5171,0.4919,0.5397,0.4256,0.4995,0.4455,0.4865,0.471,0.5034,0.4389,0.5203,0.4977,0.5356,0.4821,0.5299,0.4689,0.4804,0.5018,0.5084,0.3943,0.4405,0.5073,0.5437,0.4751,0.5452,0.5243,0.4884,0.5583,0.4363,0.4617,0.5153,0.5596,0.4196,0.4396,0.4805,0.4192,0.5354,0.4342,0.498,0.4826,0.5156,0.4532,0.5707,0.5082,0.5573,0.4899,0.4536,0.5293,0.5078,0.4818,0.4368,0.4502,0.5165,0.4376,0.4293,0.5039,0.4403,0.5313,0.5112,0.4864,0.4767,0.4897,0.4385,0.5208,0.4812,0.5572,0.5115,0.5113,0.4617,0.5353,0.5171
0.4465,0.4944,0.4794,0.5163,0.4559,0.4332,0.5472,0.5088,0.4501,0.4992,0.4894,0.4968,0.5314,0.4608,0.4913,0.4678,0.4665,0.4837,0.4438,0.4212,0.4849,0.5123,0.4127,0.4644,0.4743,0.5047,0.4183,0.4991,0.4163,0.4836,0.4541,0.471,0.5111,0.4461,0.4578,0.488,0.5467,0.4774,0.4457,0.4889,0.4317,0.4807,0.4817,0.4234,0.4564,0.4666,0.5053,0.5149,0.4987,0.4731,0.4537,0.5551,0.4733,0.4854,0.5336,0.4763,0.4785,0.4963,0.3965,0.4619,0.5294,0.5204,0.5062,0.4438,0.4979,0.5571,0.5057,0.4974,0.5361,0.5972,0.4738,0.4643,0.4852,0.4783,0.4852,0.4621,0.5064,0.5111,0.4501
0.479,0.552962962962963,0.5104,0.4752,0.48333333333333334,0.5084,0.4720779220779221,0.463,0.5263,0.458,0.45740740740740743,0.5132,0.4269,0.4998,0.4769,0.4421,0.4612,0.5029166666666667,0.5137037037037037,0.5782142857142857,0.4411764705882353,0.4116666666666667,0.5283333333333333,0.5103,0.5219230769230769,0.5569,0.3891,0.4879,0.5509,0.4926,0.4762,0.4301,0.4429,0.44208333333333333,0.5080769230769231,0.5871428571428572,0.4814,0.4488888888888889,0.39357142857142857,0.4788,0.3928,0.4904,0.5008695652173913,0.4745,0.5876923076923077,0.4365,0.5166,0.4737,0.5123,0.5025,0.4936,0.4525,0.557,0.5511538461538461,0.465,0.5480769230769231,0.5076470588235295,0.5458333333333333,0.4603703703703704,0.4202,0.4842105263157895,0.4830985915492958,0.542962962962963,0.4948,0.481,0.563125,0.4656,0.421,0.4592,0.56,0.4874,0.562258064516129,0.4462,0.3964285714285714,0.5131,0.4683,0.4434,0.5030769230769231,0.5263
